"Label (A, B, C, D, E, F)",Width,Height,Length,Weight,Brain,Life expectancy
3,3.95,12.79,10.45,0.899,4.89,8.25
2,4.21,12.71,10.83,11.66,9.09,5.92
2,3,13.88,11.41,10.21,14.78,5.42
3,4.79,12.71,10.76,0.885,8.73,10.72
3,5.09,15.4,7.68,1.143,13.95,8.54
3,4.92,8.96,8.91,1.1,11.25,9.13
0,9.85,12.78,4.04,11.1,10.71,11.19
4,5.48,8.81,10.09,9.22,6.18,4.88
3,5.81,7.39,10.93,0.967,10.62,8.82
1,9.84,10.06,0.915,10.44,8.39,6.17
4,4.73,14.13,12.51,11.42,9.08,3.21
1,8.41,9.55,0.968,10.54,12.18,6.16
5,7.2,14.87,3.8,9.22,10.25,8.56
1,10.74,13.39,0.965,12.07,11.11,3.77
4,4.93,9.16,8.47,9.08,14.03,4.88
1,9.05,15.44,0.983,9.17,12.72,5.16
2,4.79,8.93,9.97,5.98,13.56,7.13
4,5.88,6.49,9.05,8.36,9.07,5.77
0,10.02,9.42,5.19,7.54,12.56,10.97
5,11.21,10.8,3.86,9.73,8.95,12.6
5,9.74,9.99,5.19,13.49,8.37,11.05
5,9.8,11.15,6.33,11.91,11.55,9.88
2,3.56,10.31,8.24,6.2,12.21,6.43
3,3.87,10.6,15.76,1.019,8.86,9.58
5,11.14,10.65,4,10.74,7.32,7.75
3,5.09,13.13,9.33,0.777,17.62,9.73
0,8.27,11.67,2.88,7.82,7.82,9.6
5,9.66,11.18,4.93,11.89,8.73,10.95
4,6.82,11.06,6.51,9.5,13.23,5.96
1,9.69,19.86,1.091,9.2,11.13,6.05
5,8.31,12.02,4.62,8.17,10.47,9.57
3,5.49,13.02,9.65,0.954,9.52,8.25
1,11.63,12.96,1.098,7.29,15.25,5.16
1,9.26,12.3,1.09,9.36,9.59,4.94
3,4.66,9.97,7.38,0.832,10.05,10.84
1,9.26,12.99,1.004,11.49,12.42,6.79
4,6.12,12.16,10.98,9.76,10.6,4.17
3,5.96,13.43,12.23,0.925,15.33,9.89
5,14.51,10.85,4.68,8.83,10.38,11.59
2,4.39,9.82,12.3,6.77,10.39,4.89
1,9.42,9.46,0.946,11.41,15.18,4.3
5,13.09,15.71,4.07,8.53,9.98,13.54
4,5.53,11.51,10.25,11.6,10.43,5.46
4,4.32,11.89,10.05,10.64,11.88,4.45
4,6.12,12.82,10.87,12.21,15.53,3.95
2,5.63,9.62,10.88,10.21,7.33,4.73
2,3.58,10.65,8.31,9.31,11.84,3.93
3,4.7,12.69,7.82,1.041,11.51,10.85
4,4.37,9.03,11.39,9.12,11.08,5.14
3,6.21,15.54,13.53,1.026,9.67,10.86
3,5.17,12.22,6.9,1.087,5.31,10.88
3,3.32,12.27,13.44,0.852,9.85,12.53
2,4.61,13.05,5.57,7.2,11.34,3.82
2,6.65,9,12.45,9.77,12.1,4.83
4,4.78,12.4,10.65,9.31,11.89,4.92
1,9.65,13.92,1.026,9.78,9.02,5.93
4,4.84,8.59,9.43,11.22,9.91,4.53
2,8.03,8.14,9.5,10.02,12.12,5.56
0,9,11.25,5.8,11.03,8.85,9.13
5,9.8,11.31,6.03,9.15,9.69,8.87
3,3.69,14.52,13.21,0.984,6.42,8.17
5,10.16,12.51,4.37,10.2,11.84,10.61
0,10.55,10.71,5.94,8.78,12.26,7.25
1,10.93,10.93,1.06,10.78,6.57,5.29
0,6.38,13.42,4.96,9.8,9.39,11.6
2,5.37,9.58,9.3,11.31,12.54,6.7
1,10.39,8.07,0.81,11.97,12.59,5.4
4,7.31,12.29,10.73,9.49,11.76,5.35
2,4.45,9.38,11.25,10.39,11.94,6.29
0,12.93,13.19,3.87,13.65,13.24,9.74
2,4.33,9.23,10.37,10,13.93,4.01
0,10.57,13.4,6.2,7.01,8.24,8.82
1,11.1,12.91,1.05,7.63,13.22,4.47
4,5,10.96,9.49,9.93,8.35,5.07
4,4.57,15.49,12.64,11.02,9.63,4.35
0,10.25,12.26,4.79,11.76,9.1,12.59
5,11.12,12.39,4.48,13.32,9.84,10.46
2,3.78,10.67,8.32,7.39,13.02,7.1
5,13.07,12.22,5.54,9.06,11.37,10.99
0,8.7,12.51,4.83,11.55,8.83,10.53
2,7.22,9.05,7.38,8.31,15.03,5.13
4,3.34,12.5,7,9.99,13.65,4.33
4,5.17,9.98,11.68,8.8,11.15,3.97
4,5.39,8.91,10.48,7.88,9.83,4.5
4,4.36,11.61,8.01,11.15,9.89,7.62
2,6.92,8.69,14.18,11.32,9.09,5.06
3,6.06,11.5,12.89,1.248,18.52,11.2
5,7.05,15.4,3.59,9.51,13.04,6.28
4,6.91,8.09,12.57,12.45,13.9,4.85
1,10.38,15.55,1.015,12.49,11.48,3.71
1,9.36,13.4,0.95,9.51,10.39,5.03
5,12.01,11.12,5.06,10.45,8.26,12.76
0,9.54,15.17,4.12,9.08,13.71,8.86
4,6.2,11.04,7.12,11.93,10.31,5.48
